"0","glimpse(email)"
"1","Rows: 3,921"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ spam         [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ to_multiple  [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ from         [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ cc           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, …
$ sent_email   [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, …
$ time         [3m[38;5;246m<dttm>[39m[23m 2011-12-31 22:16:41, 2011-12-31 23:03:59, 2012-01-01 08:00:32, 2012-01-…
$ image        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, …
$ attach       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, …
$ dollar       [3m[38;5;246m<dbl>[39m[23m 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 9, 21, 0,…
$ winner       [3m[38;5;246m<fct>[39m[23m no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, …
$ inherit      [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ viagra       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ password     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, …
$ num_char     [3m[38;5;246m<dbl>[39m[23m 11.370, 10.504, 7.773, 13.256, 1.231, 1.091, 4.837, 7.421, 3.051, 2.643,…
$ line_breaks  [3m[38;5;246m<int>[39m[23m 202, 202, 192, 255, 29, 25, 193, 237, 69, 68, 25, 79, 191, 354, 330, 481…
$ format       [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, …
$ re_subj      [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, …
$ exclaim_subj [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, …
$ urgent_subj  [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ exclaim_mess [3m[38;5;246m<dbl>[39m[23m 0, 1, 6, 48, 1, 1, 1, 18, 1, 0, 2, 1, 0, 10, 4, 10, 20, 0, 2, 0, 3, 4, 3…
$ number       [3m[38;5;246m<fct>[39m[23m big, small, small, small, none, none, big, small, small, small, small, s…"
"1",""
"1","
"
